name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID,Custom
"Descendant of Storms",1,"Creature - Human Soldier",W,"tdm","8",uncommon,null,Not Owned,Non-foil,false,,,"","",138959,false
"Giver of Runes",1,"Creature - Kor Cleric",W,"prm","91209",rare,null,Not Owned,Non-foil,false,,,"","",91209,false
"Guide of Souls",1,"Creature - Human Cleric",W,"mh3","29",rare,null,Not Owned,Non-foil,false,,,"","",126075,false
"Mother of Runes",1,"Creature - Human Cleric",W,"ulg","14",uncommon,null,Not Owned,Non-foil,false,,,"","",12553,false
"Ocelot Pride",1,"Creature - Cat",W,"mh3","394",mythic,null,Not Owned,Non-foil,false,,,"","",125577,false
"Thraben Inspector",1,"Creature - Human Soldier",W,"tsr","305",special,null,Not Owned,Non-foil,false,,,"","",86987,false
"Ademi of the Silkchutes",2,"Legendary Creature - Spider Human Hero",W,"om1","1",rare,null,Not Owned,Non-foil,false,,,"","",143918,false
"Ajani, Nacatl Pariah",2,"Legendary Creature - Cat Warrior",W,"mh3","237",mythic,null,Not Owned,Non-foil,false,,,"","",126493,false
"Cathar Commando",2,"Creature - Human Soldier",W,"inr","336",common,null,Not Owned,Non-foil,false,,,"","",134958,false
"Containment Priest",2,"Creature - Human Cleric",W,"tsr","292",special,null,Not Owned,Non-foil,false,,,"","",86961,false
"Jacked Rabbit",2,"Creature - Rabbit Warrior",W,"blc","9",rare,null,Not Owned,Non-foil,false,,,"","",128917,false
"Lion Sash",2,"Artifact Creature - Equipment Cat",W,"neo","26",rare,null,Not Owned,Non-foil,false,,,"","",96962,false
"Luminarch Aspirant",2,"Creature - Human Cleric",W,"znr","24",rare,null,Not Owned,Non-foil,false,,,"","",82987,false
"Phelia, Exuberant Shepherd",2,"Legendary Creature - Dog",W,"mh3","40",rare,null,Not Owned,Non-foil,false,,,"","",126097,false
"Samwise the Stouthearted",2,"Legendary Creature - Halfling Peasant",W,"ltr","28",uncommon,null,Not Owned,Non-foil,false,,,"","",111966,false
"Securitron Squadron",2,"Artifact Creature - Robot",W,"pip","23",rare,null,Not Owned,Non-foil,false,,,"","",132293,false
"Stoneforge Mystic",2,"Creature - Kor Artificer",W,"prm","99681",rare,null,Not Owned,Non-foil,false,,,"","",99681,false
